=== LATE capture: date ===
Tue Jun 25 05:39:36 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:38 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:52 EDT; 44s ago
    Process: 5337 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5346 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5346 /bin/sh /usr/bin/sway.sh
             ├─5352 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5354 /usr/bin/sway -V
             ├─5422 swaybg -o DSI-1 -c #000000
             └─5429 mako

Jun 25 05:38:51 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:52 RK3326 systemd[1]: Started sway.service.
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
                hclk_usb             2       3        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   hclk_host_arb     0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   hclk_host         0       1        0        150000000   0          0     50000      N                     power-domain@5                  no_connection_id         
                   hclk_otg          1       3        0        150000000   0          0     50000      Y                     ff300000.usb                    otg                      
                                                                                                                             usb@ff300000                    no_connection_id         
                   hclk_usb_niu      1       1        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                hclk_sdmmc_pre       0       1        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                   hclk_sdmmc        0       2        0        150000000   0          0     50000      N                     ff370000.mmc                    biu                      
                   hclk_sdmmc_niu    0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                hclk_mmc_nand        0       4        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                   hclk_sfc          0       1        0        150000000   0          0     50000      N                     power-domain@10                 no_connection_id         
                   hclk_emmc         0       1        0        150000000   0          0     50000      N                     power-domain@10                 no_connection_id         
                   hclk_sdio         0       2        0        150000000   0          0     50000      N                     ff380000.mmc                    biu                      
                   hclk_mmc_nand_niu 0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   hclk_nandc        0       1        0        150000000   0          0     50000      N                     power-domain@10                 no_connection_id         
                   pclk_gmac_pre     0       1        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                      pclk_gmac      0       1        0        100000000   0          0     50000      N                        power-domain@9                  no_connection_id         
                      pclk_gmac_niu  0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
             hclk_vpu_pre            0       1        0        150000000   0          0     50000      N               deviceless                      no_connection_id         
                hclk_vpu             0       5        0        150000000   0          0     50000      N                  ff442000.video-codec            hclk                     
                hclk_vpu_niu         0       0        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
             pclk_vo_pre             2       2        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
                pclk_mipi_dsi        2       3        0        100000000   0          0     50000      Y                  ff450000.dsi                    pclk                     
                                                                                                                          ff450000.dsi                    pclk                     
                pclk_vo_niu          1       1        0        100000000   0          0     50000      Y                  deviceless                      no_connection_id         
             hclk_vo_pre             2       4        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_vopl            0       1        0        150000000   0          0     50000      N                  power-domain@12                 no_connection_id         
                hclk_rga             0       1        0        150000000   0          0     50000      N                  power-domain@12                 no_connection_id         
                hclk_vopb            3       5        0        150000000   0          0     50000      Y                  ff460000.vop                    hclk_vop                 
                hclk_vo_niu          1       1        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
             hclk_vi_pre             1       3        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_isp             0       3        0        150000000   0          0     50000      N                  ff4a8000.iommu                  iface                    
                hclk_cif             0       1        0        150000000   0          0     50000      N                  power-domain@13                 no_connection_id         
                hclk_vi_niu          1       1        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
          pclk_ddr                   0       0        0        100000000   0          0     50000      Y            deviceless                      no_connection_id         
             pclk_cmdbuff            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_ddr_grf            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_stdby              0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_msch               0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_ddrc               0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_ddrmon             0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             clk_gpu_np5             1       1        0        480000000   0          0     50000      Y               deviceless                      no_connection_id         
                clk_gpu              1       1        0        480000000   0          0     50000      Y                  ff400000.gpu                    no_connection_id         
                   aclk_gpu          1       1        0        480000000   0          0     50000      Y                     deviceless                      no_connection_id         
                      pclk_gpu_grf   0       0        0        480000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      aclk_gpu_prf   0       0        0        480000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      aclk_gpu_niu   1       1        0        480000000   0          0     50000      Y                        deviceless                      no_connection_id         
          pclk_pmu_pre               2       2        0        100000000   0          0     50000      Y            deviceless                      no_connection_id         
             pclk_cru_pmu            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_uart0_pmu          0       0        0        100000000   0          0     50000      N               deviceless                      no_connection_id         
             pclk_gpio0_pmu          1       1        0        100000000   0          0     50000      Y               gpio@ff040000                   no_connection_id         
             pclk_pmu_mem            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_pmu                0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_pmu_grf            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_pmu_sgrf           0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
             pclk_pmu_niu            0       0        0        100000000   0          0     50000      Y               deviceless                      no_connection_id         
 pclkin_cif                          0       0        0        0           0          0     50000      N   deviceless                      no_connection_id         
 pclkin_isp                          0       0        0        0           0          0     50000      N   deviceless                      no_connection_id         
--- pinmux pins filtered ---
--- /sys/kernel/debug/pinctrl/pinctrl-rockchip-pinctrl/pinmux-pins ---
pin 64 (gpio2-0): gpio-keys gpio2:64 function buttons group btn-pins
pin 65 (gpio2-1): gpio-keys gpio2:65 function buttons group btn-pins
pin 66 (gpio2-2): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 67 (gpio2-3): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 68 (gpio2-4): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 69 (gpio2-5): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 70 (gpio2-6): gpio-keys gpio2:70 function buttons group btn-pins
pin 71 (gpio2-7): gpio-keys gpio2:71 function buttons group btn-pins
pin 72 (gpio2-8): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 73 (gpio2-9): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 74 (gpio2-10): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 75 (gpio2-11): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 76 (gpio2-12): ff160000.serial (GPIO UNCLAIMED) function uart2-m1 group uart2m1-xfer
pin 77 (gpio2-13): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 78 (gpio2-14): ff160000.serial (GPIO UNCLAIMED) function uart2-m1 group uart2m1-xfer
pin 79 (gpio2-15): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 80 (gpio2-16): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 81 (gpio2-17): ff070000.i2s (GPIO UNCLAIMED) function i2s1 group i2s1-2ch-lrck
pin 82 (gpio2-18): ff070000.i2s (GPIO UNCLAIMED) function i2s1 group i2s1-2ch-sclk
pin 83 (gpio2-19): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 84 (gpio2-20): ff070000.i2s (GPIO UNCLAIMED) function i2s1 group i2s1-2ch-sdo
pin 85 (gpio2-21): ff070000.i2s (GPIO UNCLAIMED) function i2s1 group i2s1-2ch-sdi
pin 86 (gpio2-22): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 87 (gpio2-23): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 88 (gpio2-24): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 89 (gpio2-25): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 90 (gpio2-26): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 91 (gpio2-27): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 92 (gpio2-28): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 93 (gpio2-29): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 94 (gpio2-30): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 95 (gpio2-31): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 96 (gpio3-0): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 97 (gpio3-1): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 98 (gpio3-2): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 99 (gpio3-3): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 100 (gpio3-4): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 101 (gpio3-5): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 102 (gpio3-6): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 103 (gpio3-7): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 104 (gpio3-8): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 105 (gpio3-9): gpio-keys gpio3:105 function buttons group btn-pins
pin 106 (gpio3-10): gpio-keys gpio3:106 function buttons group btn-pins
pin 107 (gpio3-11): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 108 (gpio3-12): gpio-keys gpio3:108 function buttons group btn-pins
pin 109 (gpio3-13): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 110 (gpio3-14): (MUX UNCLAIMED) gpio3:110
pin 111 (gpio3-15): gpio-keys gpio3:111 function buttons group btn-pins
pin 112 (gpio3-16): (MUX UNCLAIMED) gpio3:112
pin 113 (gpio3-17): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 114 (gpio3-18): (MUX UNCLAIMED) gpio3:114
pin 115 (gpio3-19): (MUX UNCLAIMED) gpio3:115
pin 116 (gpio3-20): gpio-keys gpio3:116 function buttons group btn-pins
pin 117 (gpio3-21): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 118 (gpio3-22): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 119 (gpio3-23): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 120 (gpio3-24): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 121 (gpio3-25): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 122 (gpio3-26): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 123 (gpio3-27): gpio-keys gpio3:123 function buttons group btn-pins
pin 124 (gpio3-28): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 125 (gpio3-29): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 126 (gpio3-30): (MUX UNCLAIMED) (GPIO UNCLAIMED)
pin 127 (gpio3-31): (MUX UNCLAIMED) (GPIO UNCLAIMED)
--- /sys/kernel/debug/pinctrl/rk805-pinctrl.7.auto-rk805-pinctrl/pinmux-pins ---
=== devmem pmu-grf-ff010000 base=0xff010000 words=64 ===
0xff010000 = 0x00001200
0xff010004 = 0x00001005
0xff010008 = 0x00000051
0xff01000c = 0x00000000
0xff010010 = 0x0000446A
0xff010014 = 0x00009510
0xff010018 = 0x00000008
0xff01001c = 0x00000000
0xff010020 = 0x00000081
0xff010024 = 0x00000000
0xff010028 = 0x00000000
0xff01002c = 0x00000000
0xff010030 = 0x00000000
0xff010034 = 0x00000F00
0xff010038 = 0x00000300
0xff01003c = 0x00000F0C
0xff010040 = 0x00000000
0xff010044 = 0x00000000
0xff010048 = 0x00000000
0xff01004c = 0x00000000
0xff010050 = 0x00000000
0xff010054 = 0x00000000
0xff010058 = 0x00000000
0xff01005c = 0x00000000
0xff010060 = 0x00000000
0xff010064 = 0x00000000
0xff010068 = 0x00000000
0xff01006c = 0x00000000
0xff010070 = 0x00000000
0xff010074 = 0x00000000
0xff010078 = 0x00000000
0xff01007c = 0x00000000
0xff010080 = 0x00000000
0xff010084 = 0x00000000
0xff010088 = 0x00000000
0xff01008c = 0x00000000
0xff010090 = 0x00000000
0xff010094 = 0x00000000
0xff010098 = 0x00000000
0xff01009c = 0x00000000
0xff0100a0 = 0x00000000
0xff0100a4 = 0x00000000
0xff0100a8 = 0x00000000
0xff0100ac = 0x00000000
0xff0100b0 = 0x00000000
0xff0100b4 = 0x00000000
0xff0100b8 = 0x00000000
0xff0100bc = 0x00000000
0xff0100c0 = 0x00000000
0xff0100c4 = 0x00000000
0xff0100c8 = 0x00000000
0xff0100cc = 0x00000000
0xff0100d0 = 0x00000000
0xff0100d4 = 0x00000000
0xff0100d8 = 0x00000000
0xff0100dc = 0x00000000
0xff0100e0 = 0x00000000
0xff0100e4 = 0x00000000
0xff0100e8 = 0x00000000
0xff0100ec = 0x00000000
0xff0100f0 = 0x00000000
0xff0100f4 = 0x00000000
0xff0100f8 = 0x00000000
0xff0100fc = 0x00000000
=== devmem grf-ff140000 base=0xff140000 words=96 ===
0xff140000 = 0x00002033
0xff140004 = 0x00000003
0xff140008 = 0x00002232
0xff14000c = 0x00000000
0xff140010 = 0x00000000
0xff140014 = 0x00001111
0xff140018 = 0x00001111
0xff14001c = 0x00001111
0xff140020 = 0x00000000
0xff140024 = 0x00000000
0xff140028 = 0x00000000
0xff14002c = 0x00000202
0xff140030 = 0x00001110
0xff140034 = 0x00000011
0xff140038 = 0x00000000
0xff14003c = 0x00000000
0xff140040 = 0x00000000
0xff140044 = 0x00000000
0xff140048 = 0x00000000
0xff14004c = 0x00000000
0xff140050 = 0x00000000
0xff140054 = 0x00000000
0xff140058 = 0x00000000
0xff14005c = 0x00000000
0xff140060 = 0x00005555
0xff140064 = 0x00005595
0xff140068 = 0x00005155
0xff14006c = 0x00004555
0xff140070 = 0x00005555
0xff140074 = 0x000059AA
0xff140078 = 0x00002001
0xff14007c = 0x00000000
0xff140080 = 0x0000AAAA
0xff140084 = 0x00006996
0xff140088 = 0x0000A9AA
0xff14008c = 0x0000006A
0xff140090 = 0x000000FF
0xff140094 = 0x000000FF
0xff140098 = 0x00000000
0xff14009c = 0x00000000
0xff1400a0 = 0x00000000
0xff1400a4 = 0x00000000
0xff1400a8 = 0x00000000
0xff1400ac = 0x00000000
0xff1400b0 = 0x00000000
0xff1400b4 = 0x00000000
0xff1400b8 = 0x00000000
0xff1400bc = 0x00000000
0xff1400c0 = 0x00000000
0xff1400c4 = 0x00000000
0xff1400c8 = 0x00000000
0xff1400cc = 0x00000000
0xff1400d0 = 0x00000000
0xff1400d4 = 0x00000000
0xff1400d8 = 0x00000000
0xff1400dc = 0x00000000
0xff1400e0 = 0x00000000
0xff1400e4 = 0x00000000
0xff1400e8 = 0x00000000
0xff1400ec = 0x00000000
0xff1400f0 = 0x0000AAAA
0xff1400f4 = 0x0000AAAA
0xff1400f8 = 0x0000AA55
0xff1400fc = 0x0000AAAA
0xff140100 = 0x00005555
0xff140104 = 0x00000000
0xff140108 = 0x00001554
0xff14010c = 0x00000000
0xff140110 = 0x00005555
0xff140114 = 0x00005555
0xff140118 = 0x00005555
0xff14011c = 0x00000055
0xff140120 = 0x00000000
0xff140124 = 0x00000000
0xff140128 = 0x00000000
0xff14012c = 0x00000000
0xff140130 = 0x00000000
0xff140134 = 0x00000000
0xff140138 = 0x00000000
0xff14013c = 0x00000000
0xff140140 = 0x00000000
0xff140144 = 0x00000000
0xff140148 = 0x00000000
0xff14014c = 0x00000000
0xff140150 = 0x00000000
0xff140154 = 0x00000000
0xff140158 = 0x00000000
0xff14015c = 0x00000000
0xff140160 = 0x00000000
0xff140164 = 0x00000000
0xff140168 = 0x00000000
0xff14016c = 0x00000000
0xff140170 = 0x00000000
0xff140174 = 0x00000000
0xff140178 = 0x00000000
0xff14017c = 0x00000000
=== devmem usb2phy-grf-ff2c0000 base=0xff2c0000 words=96 ===
0xff2c0000 = 0x0000851C
0xff2c0004 = 0x0000E007
0xff2c0008 = 0x000002E7
0xff2c000c = 0x00000200
0xff2c0010 = 0x00005556
0xff2c0014 = 0x00004555
0xff2c0018 = 0x00000001
0xff2c001c = 0x000068C0
0xff2c0020 = 0x00000000
0xff2c0024 = 0x00000000
0xff2c0028 = 0x00000000
0xff2c002c = 0x00000400
0xff2c0030 = 0x0000851C
0xff2c0034 = 0x0000E007
0xff2c0038 = 0x000002E7
0xff2c003c = 0x00000200
0xff2c0040 = 0x00005556
0xff2c0044 = 0x00004555
0xff2c0048 = 0x00000005
0xff2c004c = 0x000068C0
0xff2c0050 = 0x00000000
0xff2c0054 = 0x00000000
0xff2c0058 = 0x00000000
0xff2c005c = 0x00000000
0xff2c0060 = 0x00000000
0xff2c0064 = 0x00000000
0xff2c0068 = 0x00000000
0xff2c006c = 0x00000000
0xff2c0070 = 0x00000000
0xff2c0074 = 0x00000000
0xff2c0078 = 0x00000000
0xff2c007c = 0x00000000
0xff2c0080 = 0x00000000
0xff2c0084 = 0x00000000
0xff2c0088 = 0x00000000
0xff2c008c = 0x00000000
0xff2c0090 = 0x00000000
0xff2c0094 = 0x00000000
0xff2c0098 = 0x00000000
0xff2c009c = 0x00000000
0xff2c00a0 = 0x00000000
0xff2c00a4 = 0x00000000
0xff2c00a8 = 0x00000000
0xff2c00ac = 0x00000000
0xff2c00b0 = 0x00000000
0xff2c00b4 = 0x00000000
0xff2c00b8 = 0x00000000
0xff2c00bc = 0x00000000
0xff2c00c0 = 0x00000000
0xff2c00c4 = 0x00000000
0xff2c00c8 = 0x00000000
0xff2c00cc = 0x00000000
0xff2c00d0 = 0x00000000
0xff2c00d4 = 0x00000000
0xff2c00d8 = 0x00000000
0xff2c00dc = 0x00000000
0xff2c00e0 = 0x00000000
0xff2c00e4 = 0x00000000
0xff2c00e8 = 0x00000000
0xff2c00ec = 0x00000000
0xff2c00f0 = 0x00000000
0xff2c00f4 = 0x00000000
0xff2c00f8 = 0x00000000
0xff2c00fc = 0x00000000
0xff2c0100 = 0x00000400
0xff2c0104 = 0x000001D2
0xff2c0108 = 0x00000000
0xff2c010c = 0x00000019
0xff2c0110 = 0x00000034
0xff2c0114 = 0x000003C1
0xff2c0118 = 0x00000000
0xff2c011c = 0x00000000
0xff2c0120 = 0x00080610
0xff2c0124 = 0x00000000
0xff2c0128 = 0x00000000
0xff2c012c = 0x00000000
0xff2c0130 = 0x00030100
0xff2c0134 = 0x00030100
0xff2c0138 = 0x00030100
0xff2c013c = 0x00030100
0xff2c0140 = 0x00000000
0xff2c0144 = 0x00000000
0xff2c0148 = 0x00000000
0xff2c014c = 0x00000000
0xff2c0150 = 0x00000000
0xff2c0154 = 0x00000000
0xff2c0158 = 0x00000000
0xff2c015c = 0x00000000
0xff2c0160 = 0x00000000
0xff2c0164 = 0x00000000
0xff2c0168 = 0x00000000
0xff2c016c = 0x00000000
0xff2c0170 = 0x00000000
0xff2c0174 = 0x00000000
0xff2c0178 = 0x00000000
0xff2c017c = 0x00000000
=== devmem dwc2-ff300000-core base=0xff300000 words=96 ===
0xff300000 = 0x002C000C
0xff300004 = 0x00000000
0xff300008 = 0x0000002F
0xff30000c = 0x20001408
0xff300010 = 0x80000000
0xff300014 = 0x04000009
0xff300018 = 0xF3000806
0xff30001c = 0x000F0000
0xff300020 = 0x000F0000
0xff300024 = 0x0000020D
0xff300028 = 0x0080020D
0xff30002c = 0x40000080
0xff300030 = 0x00000000
0xff300034 = 0x00000000
0xff300038 = 0x00000000
0xff30003c = 0x32000001
0xff300040 = 0x4F54310A
0xff300044 = 0x00006664
0xff300048 = 0x228E2450
0xff30004c = 0x03CC90E8
0xff300050 = 0xDBF04030
0xff300054 = 0x00000000
0xff300058 = 0x00400010
0xff30005c = 0x038D0400
0xff300060 = 0x00000000
0xff300064 = 0x00000000
0xff300068 = 0x00000000
0xff30006c = 0x00000000
0xff300070 = 0x00000000
0xff300074 = 0x00000000
0xff300078 = 0x00000000
0xff30007c = 0x00000000
0xff300080 = 0x00000000
0xff300084 = 0x00000000
0xff300088 = 0x00000000
0xff30008c = 0x00000000
0xff300090 = 0x00000000
0xff300094 = 0x00000000
0xff300098 = 0x00000000
0xff30009c = 0x00000000
0xff3000a0 = 0x00000000
0xff3000a4 = 0x00000000
0xff3000a8 = 0x00000000
0xff3000ac = 0x00000000
0xff3000b0 = 0x00000000
0xff3000b4 = 0x00000000
0xff3000b8 = 0x00000000
0xff3000bc = 0x00000000
0xff3000c0 = 0x00000000
0xff3000c4 = 0x00000000
0xff3000c8 = 0x00000000
0xff3000cc = 0x00000000
0xff3000d0 = 0x00000000
0xff3000d4 = 0x00000000
0xff3000d8 = 0x00000000
0xff3000dc = 0x00000000
0xff3000e0 = 0x00000000
0xff3000e4 = 0x00000000
0xff3000e8 = 0x00000000
0xff3000ec = 0x00000000
0xff3000f0 = 0x00000000
0xff3000f4 = 0x00000000
0xff3000f8 = 0x00000000
0xff3000fc = 0x00000000
0xff300100 = 0x0100028D
0xff300104 = 0x00000000
0xff300108 = 0x00000000
0xff30010c = 0x00000000
0xff300110 = 0x00000000
0xff300114 = 0x00000000
0xff300118 = 0x00000000
0xff30011c = 0x00000000
0xff300120 = 0x00000000
0xff300124 = 0x00000000
0xff300128 = 0x00000000
0xff30012c = 0x00000000
0xff300130 = 0x00000000
0xff300134 = 0x00000000
0xff300138 = 0x00000000
0xff30013c = 0x00000000
0xff300140 = 0x00000000
0xff300144 = 0x00000000
0xff300148 = 0x00000000
0xff30014c = 0x00000000
0xff300150 = 0x00000000
0xff300154 = 0x00000000
0xff300158 = 0x00000000
0xff30015c = 0x00000000
0xff300160 = 0x00000000
0xff300164 = 0x00000000
0xff300168 = 0x00000000
0xff30016c = 0x00000000
0xff300170 = 0x00000000
0xff300174 = 0x00000000
0xff300178 = 0x00000000
0xff30017c = 0x00000000
=== devmem dwc2-ff300000-host base=0xff300400 words=80 ===
0xff300400 = 0x00000200
0xff300404 = 0x00010EA5
0xff300408 = 0x03E21410
0xff30040c = 0x00000000
0xff300410 = 0x00080100
0xff300414 = 0x00000000
0xff300418 = 0x00000100
0xff30041c = 0x00000000
0xff300420 = 0x00000000
0xff300424 = 0x00000000
0xff300428 = 0x00000000
0xff30042c = 0x00000000
0xff300430 = 0x00000000
0xff300434 = 0x00000000
0xff300438 = 0x00000000
0xff30043c = 0x00000000
0xff300440 = 0x00001005
0xff300444 = 0x00000000
0xff300448 = 0x00000000
0xff30044c = 0x00000000
0xff300450 = 0x00000000
0xff300454 = 0x00000000
0xff300458 = 0x00000000
0xff30045c = 0x00000000
0xff300460 = 0x00000000
0xff300464 = 0x00000000
0xff300468 = 0x00000000
0xff30046c = 0x00000000
0xff300470 = 0x00000000
0xff300474 = 0x00000000
0xff300478 = 0x00000000
0xff30047c = 0x00000000
0xff300480 = 0x00000000
0xff300484 = 0x00000000
0xff300488 = 0x00000000
0xff30048c = 0x00000000
0xff300490 = 0x00000000
0xff300494 = 0x00000000
0xff300498 = 0x00000000
0xff30049c = 0x00000000
0xff3004a0 = 0x00000000
0xff3004a4 = 0x00000000
0xff3004a8 = 0x00000000
0xff3004ac = 0x00000000
0xff3004b0 = 0x00000000
0xff3004b4 = 0x00000000
0xff3004b8 = 0x00000000
0xff3004bc = 0x00000000
0xff3004c0 = 0x00000000
0xff3004c4 = 0x00000000
0xff3004c8 = 0x00000000
0xff3004cc = 0x00000000
0xff3004d0 = 0x00000000
0xff3004d4 = 0x00000000
0xff3004d8 = 0x00000000
0xff3004dc = 0x00000000
0xff3004e0 = 0x00000000
0xff3004e4 = 0x00000000
0xff3004e8 = 0x00000000
0xff3004ec = 0x00000000
0xff3004f0 = 0x00000000
0xff3004f4 = 0x00000000
0xff3004f8 = 0x00000000
0xff3004fc = 0x00000000
0xff300500 = 0x00908040
0xff300504 = 0x00000000
0xff300508 = 0x00000000
0xff30050c = 0x00000000
0xff300510 = 0x20000008
0xff300514 = 0x17BF8668
0xff300518 = 0x00000000
0xff30051c = 0x80050047
0xff300520 = 0x00908040
0xff300524 = 0x00000000
0xff300528 = 0x00000000
0xff30052c = 0x00000000
0xff300530 = 0x00000004
0xff300534 = 0x26C7E294
0xff300538 = 0x00000000
0xff30053c = 0x80050044
=== broad register state: rocknix-late-after-rebind ===
=== devmem pmu-grf-ff010000 base=0xff010000 words=256 ===
0xff010000 = 0x00001200
0xff010004 = 0x00001005
0xff010008 = 0x00000051
0xff01000c = 0x00000000
0xff010010 = 0x0000446A
0xff010014 = 0x00009510
0xff010018 = 0x00000008
0xff01001c = 0x00000000
0xff010020 = 0x00000081
0xff010024 = 0x00000000
0xff010028 = 0x00000000
0xff01002c = 0x00000000
0xff010030 = 0x00000000
0xff010034 = 0x00000F00
0xff010038 = 0x00000300
0xff01003c = 0x00000F0C
0xff010040 = 0x00000000
0xff010044 = 0x00000000
0xff010048 = 0x00000000
0xff01004c = 0x00000000
0xff010050 = 0x00000000
0xff010054 = 0x00000000
0xff010058 = 0x00000000
0xff01005c = 0x00000000
0xff010060 = 0x00000000
0xff010064 = 0x00000000
0xff010068 = 0x00000000
0xff01006c = 0x00000000
0xff010070 = 0x00000000
0xff010074 = 0x00000000
0xff010078 = 0x00000000
0xff01007c = 0x00000000
0xff010080 = 0x00000000
0xff010084 = 0x00000000
0xff010088 = 0x00000000
0xff01008c = 0x00000000
0xff010090 = 0x00000000
0xff010094 = 0x00000000
0xff010098 = 0x00000000
0xff01009c = 0x00000000
0xff0100a0 = 0x00000000
0xff0100a4 = 0x00000000
0xff0100a8 = 0x00000000
0xff0100ac = 0x00000000
0xff0100b0 = 0x00000000
0xff0100b4 = 0x00000000
0xff0100b8 = 0x00000000
0xff0100bc = 0x00000000
0xff0100c0 = 0x00000000
0xff0100c4 = 0x00000000
0xff0100c8 = 0x00000000
0xff0100cc = 0x00000000
0xff0100d0 = 0x00000000
0xff0100d4 = 0x00000000
0xff0100d8 = 0x00000000
0xff0100dc = 0x00000000
0xff0100e0 = 0x00000000
0xff0100e4 = 0x00000000
0xff0100e8 = 0x00000000
0xff0100ec = 0x00000000
0xff0100f0 = 0x00000000
0xff0100f4 = 0x00000000
0xff0100f8 = 0x00000000
0xff0100fc = 0x00000000
0xff010100 = 0x00000380
0xff010104 = 0x00000000
0xff010108 = 0x000012C0
0xff01010c = 0x0000001C
0xff010110 = 0x00000000
