=== LATE capture: date ===
Tue Jun 25 05:39:18 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:37 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:34 EDT; 44s ago
    Process: 5431 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5439 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5439 /bin/sh /usr/bin/sway.sh
             ├─5445 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5447 /usr/bin/sway -V
             ├─5508 swaybg -o DSI-1 -c #000000
             └─5514 mako

Jun 25 05:38:34 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:34 RK3326 systemd[1]: Started sway.service.
Jun 25 05:38:34 RK3326 Sway[5446]: ### Starting Sway with -V
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
[    0.844771] phy phy-ff2c0000.syscon:usb2phy@100.2: Looking up phy-supply from device tree
[    0.844813] phy phy-ff2c0000.syscon:usb2phy@100.2: Looking up phy-supply property in node /syscon@ff2c0000/usb2phy@100/otg-port failed
[    0.876123] phy phy-ff450000.dsi.3: Looking up phy-supply from device tree
[    0.876186] phy phy-ff450000.dsi.3: Looking up phy-supply property in node /dsi@ff450000 failed
[    0.908225] dwc2 ff300000.usb: Looking up vusb_d-supply from device tree
[    0.908265] dwc2 ff300000.usb: Looking up vusb_d-supply property in node /usb@ff300000 failed
[    0.908313] dwc2 ff300000.usb: supply vusb_d not found, using dummy regulator
[    0.908534] dwc2 ff300000.usb: Looking up vusb_a-supply from device tree
[    0.908560] dwc2 ff300000.usb: Looking up vusb_a-supply property in node /usb@ff300000 failed
[    0.908592] dwc2 ff300000.usb: supply vusb_a not found, using dummy regulator
[    0.908672] dwc2 ff300000.usb: Looking up vbus-supply from device tree
[    0.908695] dwc2 ff300000.usb: Looking up vbus-supply property in node /usb@ff300000 failed
[    0.908888] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-enter port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000000/0x000003e0/0x00000000 ls(en/st/clr)=0x00000000/0x000003e0/0x00000000
[    0.908939] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init port=0 mode=3
[    0.908973] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.909015] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 ret=0
[    0.909042] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-before port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.909095] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy skip power-on reset for rppocket port=0
[    0.911156] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-after port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.911204] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on port=0 ret=0
[    0.911233] dwc2 ff300000.usb: Configuration mismatch. dr_mode forced to host
[    0.922099] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00200000 gusbcfg=0x00001408 hprt0=0x00000000
[    0.922133] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x00200000 hprt0=0x00000000
[    0.922159] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922447] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922480] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x00200000 hprt0=0x00000000
[    0.922506] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922694] dwc2 ff300000.usb: RPPDBG dwc2 before usb_add_hcd gotgctl=0x0020000c gusbcfg=0x20001408 hprt0=0x00000000 dr_mode=1 op_state=9
[    0.922788] dwc2 ff300000.usb: DWC OTG Controller
[    0.922844] dwc2 ff300000.usb: new USB bus registered, assigned bus number 1
[    0.922907] dwc2 ff300000.usb: irq 28, io mem 0xff300000
[    0.922933] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start before-reinit gotgctl=0x0020000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00000000 lx=0 op=9
[    0.922973] dwc2 ff300000.usb: RPPDBG dwc2 keep stock TOUTCAL gusbcfg=0x20001408
[    0.923014] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start after-reinit gotgctl=0x0020000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00001000
[    0.923039] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init-before hprt0=0x00001000
[    0.923057] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init ret=0 hprt0=0x00001000
[    0.923078] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start resume-root-hub hprt0=0x00001000
[    0.923484] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.12
[    0.923514] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.923536] usb usb1: Product: DWC OTG Controller
[    0.923554] usb usb1: Manufacturer: Linux 6.12.79 dwc2_hsotg
[    0.923572] usb usb1: SerialNumber: ff300000.usb
[    0.924755] hub 1-0:1.0: USB hub found
[    0.925509] dwc2 ff300000.usb: RPPDBG dwc2 after usb_add_hcd ret=0 gotgctl=0x0020000c gusbcfg=0x20001408 hprt0=0x00001000
[    0.927306] usbcore: registered new interface driver cdc_acm
[    0.927335] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    0.927854] usbcore: registered new interface driver uas
[    0.927972] usbcore: registered new interface driver usb-storage
[    0.932619] /i2c@ff180000/pmic@20: Fixed dependency cycle(s) with /i2c@ff180000/pmic@20/regulators/BOOST
[    0.950985] rk808-regulator rk808-regulator.1.auto: Looking up vcc1-supply from device tree
[    0.951048] vdd_logic: supplied by vcc3v8_sys
[    0.951070] vcc3v8_sys: could not add device link regulator.2: -ENOENT
[    0.953058] rk808-regulator rk808-regulator.1.auto: Looking up vcc2-supply from device tree
[    0.953093] vdd_arm: supplied by vcc3v8_sys
[    0.953114] vcc3v8_sys: could not add device link regulator.3: -ENOENT
[    0.955085] rk808-regulator rk808-regulator.1.auto: Looking up vcc3-supply from device tree
[    0.955120] vcc_ddr: supplied by vcc3v8_sys
[    0.955140] vcc3v8_sys: could not add device link regulator.4: -ENOENT
[    0.955942] vcc_ddr: at 500 mV, enabled
[    0.956479] rk808-regulator rk808-regulator.1.auto: Looking up vcc4-supply from device tree
[    0.956513] vcc_3v3: supplied by vcc3v8_sys
[    0.956533] vcc3v8_sys: could not add device link regulator.5: -ENOENT
[    0.956784] vcc_3v3: Bringing 3000000uV into 3300000-3300000uV
[    0.958587] vcc_3v3: 3300 mV, enabled
[    0.959141] rk808-regulator rk808-regulator.1.auto: Looking up vcc5-supply from device tree
[    0.959179] backlight2v8_supply: supplied by vcc3v8_sys
[    0.959200] vcc3v8_sys: could not add device link regulator.6: -ENOENT
[    0.962150] rk808-regulator rk808-regulator.1.auto: Looking up vcc5-supply from device tree
[    0.962187] vcc1v8_soc: supplied by vcc3v8_sys
[    0.962208] vcc3v8_sys: could not add device link regulator.7: -ENOENT
[    0.963703] vcc1v8_soc: 1800 mV, enabled
[    0.964251] rk808-regulator rk808-regulator.1.auto: Looking up vcc5-supply from device tree
[    0.964290] vcc1v0_soc: supplied by vcc3v8_sys
[    0.964310] vcc3v8_sys: could not add device link regulator.8: -ENOENT
[    0.965754] vcc1v0_soc: 1000 mV, enabled
[    0.966286] rk808-regulator rk808-regulator.1.auto: Looking up vcc6-supply from device tree
[    0.966321] vcc3v3_pmu: supplied by vcc3v8_sys
[    0.966341] vcc3v8_sys: could not add device link regulator.9: -ENOENT
[    0.966555] vcc3v3_pmu: Bringing 3000000uV into 3300000-3300000uV
[    0.968638] vcc3v3_pmu: 3300 mV, enabled
[    0.969214] rk808-regulator rk808-regulator.1.auto: Looking up vcc6-supply from device tree
[    0.969251] vccio_sd: supplied by vcc3v8_sys
[    0.969271] vcc3v8_sys: could not add device link regulator.10: -ENOENT
[    0.969483] vccio_sd: Bringing 3000000uV into 1800000-1800000uV
[    0.971537] vccio_sd: 1800 mV, enabled
[    0.972082] rk808-regulator rk808-regulator.1.auto: Looking up vcc6-supply from device tree
[    0.972118] vcc_sd: supplied by vcc3v8_sys
[    0.972138] vcc3v8_sys: could not add device link regulator.11: -ENOENT
[    0.972348] vcc_sd: Bringing 3000000uV into 3300000-3300000uV
[    0.974395] vcc_sd: 3300 mV, enabled
[    0.976824] rk808-regulator rk808-regulator.1.auto: Looking up vcc7-supply from device tree
[    0.976863] lcd2v8_supply: supplied by vcc3v8_sys
[    0.977241] vcc_lcd: Bringing 600000uV into 1800000-1800000uV
[    0.978513] vcc_lcd: 1800 mV, disabled
[    0.978940] rk808-regulator rk808-regulator.1.auto: Looking up vcc7-supply from device tree
[    0.978977] vcc_lcd: supplied by vcc3v8_sys
[    0.979163] rk808-regulator rk808-regulator.1.auto: Looking up vcc7-supply from device tree
[    0.979192] vcc_wifi: supplied by vcc3v8_sys
[    0.979212] vcc3v8_sys: could not add device link regulator.14: -ENOENT
[    0.979430] vcc_wifi: Bringing 600000uV into 3300000-3300000uV
[    0.981493] vcc_wifi: 3300 mV, enabled
[    0.982050] rk808-regulator rk808-regulator.1.auto: Looking up vcc8-supply from device tree
[    0.982086] boost: supplied by vcc3v8_sys
[    0.982106] vcc3v8_sys: could not add device link regulator.15: -ENOENT
[    0.984701] rk808-regulator rk808-regulator.1.auto: Looking up vcc9-supply from device tree
[    0.984766] boost: could not add device link regulator.16: -ENOENT
[    1.024539] usbcore: registered new interface driver usbhid
[    1.024548] usbhid: USB HID core driver
[    1.077671] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio6-supply from device tree
[    1.078123] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio1-supply from device tree
[    1.078540] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio2-supply from device tree
[    1.078862] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio3-supply from device tree
[    1.079204] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio4-supply from device tree
[    1.079518] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio5-supply from device tree
[    1.079834] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio-oscgpi-supply from device tree
[    1.079850] rockchip-iodomain ff140000.syscon:io-domains: Looking up vccio-oscgpi-supply property in node /syscon@ff140000/io-domains failed
[    1.080469] panel-jdi-lt031mdz4000 ff450000.dsi.0: Looking up iovcc-supply from device tree
[    1.660664] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    1.668670] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
[    1.668699] cfg80211: failed to load regulatory.db
[    2.658085] kernel-overlays-setup: added firmware from /usr/lib/kernel-overlays/base/lib/firmware
[   51.200280] WARNING: CPU: 0 PID: 77 at drivers/regulator/core.c:3018 _regulator_disable+0x114/0x210
[   51.200497] pc : _regulator_disable+0x114/0x210
[   51.200515] lr : _regulator_disable+0x114/0x210
[   51.200789]  _regulator_disable+0x114/0x210
[   51.200808]  regulator_disable+0x28/0x50
[   54.371513] WARNING: CPU: 3 PID: 34 at drivers/regulator/core.c:3018 _regulator_disable+0x114/0x210
[   54.371703] pc : _regulator_disable+0x114/0x210
[   54.371716] lr : _regulator_disable+0x114/0x210
[   54.371729] sp : ffff80008188bb70
[   54.371735] x29: ffff80008188bb70 x28: ffff0000004c6900 x27: ffff00003fd8bbe8
[   54.371808] x17: 0000000000000000 x16: 0000000000000000 x15: ffff80008188b898
[   54.371925]  _regulator_disable+0x114/0x210
[   54.371939]  regulator_disable+0x28/0x50
[   54.373005] sp : ffff80008188bbe0
[   54.373012] x29: ffff80008188bbe0 x28: ffff0000004c6900 x27: ffff00003fd8bbe8
[   54.373094] x17: 0000000000000000 x16: 0000000000000000 x15: ffff80008188b898
[   54.374289] sp : ffff80008188bbc0
[   54.374294] x29: ffff80008188bbc0 x28: ffff0000004c6900 x27: ffff00003fd8bbe8
[   54.374370] x17: 0000000000000000 x16: 0000000000000000 x15: ffff80008188b8e8
[  123.042983] dwc2 ff300000.usb: remove, state 4
[  123.043040] usb usb1: USB disconnect, device number 1
[  123.047803] dwc2 ff300000.usb: USB bus 1 deregistered
[  123.070366] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off-before port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[  123.070432] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off-after port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[  123.070453] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off port=0 ret=0
[  126.083504] dwc2 ff300000.usb: Looking up vusb_d-supply from device tree
[  126.083556] dwc2 ff300000.usb: Looking up vusb_d-supply property in node /usb@ff300000 failed
[  126.083625] dwc2 ff300000.usb: supply vusb_d not found, using dummy regulator
[  126.083942] dwc2 ff300000.usb: Looking up vusb_a-supply from device tree
[  126.083979] dwc2 ff300000.usb: Looking up vusb_a-supply property in node /usb@ff300000 failed
[  126.084028] dwc2 ff300000.usb: supply vusb_a not found, using dummy regulator
[  126.084104] dwc2 ff300000.usb: Looking up vbus-supply from device tree
[  126.084120] dwc2 ff300000.usb: Looking up vbus-supply property in node /usb@ff300000 failed
[  126.084380] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-enter port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[  126.084427] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init port=0 mode=3
[  126.084464] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[  126.084490] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 ret=0
[  126.084508] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-before port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[  126.084550] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy skip power-on reset for rppocket port=0
[  126.086833] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-after port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[  126.086894] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on port=0 ret=0
[  126.086928] dwc2 ff300000.usb: Configuration mismatch. dr_mode forced to host
[  126.086953] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00010000 gusbcfg=0x00001408 hprt0=0x00000000
[  126.086973] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x000d0000 hprt0=0x00000000
[  126.099011] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x002c0000 gusbcfg=0x20001408 hprt0=0x00000000
[  126.099183] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x002c0000 gusbcfg=0x20001408 hprt0=0x00000000
[  126.099212] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x002c0000 hprt0=0x00000000
[  126.099230] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x002c0000 gusbcfg=0x20001408 hprt0=0x00000000
[  126.099485] dwc2 ff300000.usb: RPPDBG dwc2 before usb_add_hcd gotgctl=0x002c000c gusbcfg=0x20001408 hprt0=0x00000000 dr_mode=1 op_state=9
[  126.099617] dwc2 ff300000.usb: DWC OTG Controller
[  126.099688] dwc2 ff300000.usb: new USB bus registered, assigned bus number 1
[  126.099768] dwc2 ff300000.usb: irq 28, io mem 0xff300000
[  126.099792] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start before-reinit gotgctl=0x002c000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00000000 lx=0 op=9
[  126.099827] dwc2 ff300000.usb: RPPDBG dwc2 keep stock TOUTCAL gusbcfg=0x20001408
[  126.099863] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start after-reinit gotgctl=0x002c000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00001000
[  126.099879] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init-before hprt0=0x00001000
[  126.099890] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init ret=0 hprt0=0x00001000
[  126.099904] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start resume-root-hub hprt0=0x00001000
[  126.102600] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.12
[  126.102650] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[  126.102664] usb usb1: Product: DWC OTG Controller
[  126.102676] usb usb1: Manufacturer: Linux 6.12.79 dwc2_hsotg
[  126.102687] usb usb1: SerialNumber: ff300000.usb
[  126.104762] hub 1-0:1.0: USB hub found
[  126.107493] dwc2 ff300000.usb: RPPDBG dwc2 after usb_add_hcd ret=0 gotgctl=0x002c000c gusbcfg=0x20001408 hprt0=0x00001000
=== lowlevel usb state: rocknix-late-after-rebind ===
--- /proc/iomem filtered ---
ff2e0000-ff2effff : ff2e0000.phy phy@ff2e0000
ff300000-ff33ffff : ff300000.usb usb@ff300000
--- clk summary filtered ---
       clk_otg_adp                   0       1        0        32768       0          0     50000      N         power-domain@5                  no_connection_id         
 xin24m                              9       10       0        24000000    0          0     50000      Y   deviceless                      no_connection_id         
             clk_ddrphy4x            0       0        0        664000000   0          0     50000      Y               deviceless                      no_connection_id         
                clk_ddrphy1x         0       0        0        166000000   0          0     50000      Y                  deviceless                      no_connection_id         
                pclk_dbg             0       0        0        168000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   pclk_core_grf     0       0        0        168000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_core_dbg     0       0        0        168000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_dbg_niu      0       0        0        168000000   0          0     50000      Y                     deviceless                      no_connection_id         
    clk_mipidsiphy_ref               2       2        0        24000000    0          0     50000      Y      ff2e0000.phy                    ref                      
                                                                                                              phy@ff2e0000                    no_connection_id         
    clk_usbphy_ref                   2       2        0        24000000    0          0     50000      Y      ff2c0000.syscon:usb2phy@100     phyclk                   
       usb480m_phy                   2       2        0        480000000   0          0     50000      Y         deviceless                      no_connection_id         
          usb480m                    1       1        0        480000000   0          0     50000      Y            deviceless                      no_connection_id         
    xin24m_div                       0       0        0        24000000    0          0     50000      Y      deviceless                      no_connection_id         
                aclk_dmac            1       1        0        200000000   0          0     50000      Y                  ff240000.dma-controller         apb_pclk                 
                pclk_bus_pre         9       12       0        100000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   pclk_sgrf         0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_grf          0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_gpio3        1       1        0        100000000   0          0     50000      Y                     gpio@ff270000                   no_connection_id         
                   pclk_gpio2        1       1        0        100000000   0          0     50000      Y                     gpio@ff260000                   no_connection_id         
                   pclk_gpio1        1       1        0        100000000   0          0     50000      Y                     gpio@ff250000                   no_connection_id         
                   pclk_wdt_ns       0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_otp_ns       0       0        0        100000000   0          0     50000      N                     ff290000.nvmem                  apb_pclk                 
                   pclk_timer        1       1        0        100000000   0          0     50000      Y                     timer@ff210000                  pclk                     
                   pclk_tsadc        1       1        0        100000000   0          0     50000      Y                     ff280000.tsadc                  apb_pclk                 
                   pclk_saradc       1       1        0        100000000   0          0     50000      Y                     ff288000.saradc                 apb_pclk                 
                   pclk_spi1         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_spi0         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_pwm1         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_pwm0         0       1        0        100000000   0          0     50000      N                     ff200010.pwm                    pclk                     
                   pclk_i2c4         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_i2c3         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_i2c2         0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_i2c1         0       1        0        100000000   0          0     50000      N                     ff190000.i2c                    pclk                     
                   pclk_i2c0         0       1        0        100000000   0          0     50000      N                     ff180000.i2c                    pclk                     
                   pclk_uart5        0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_uart4        0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_uart3        0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_uart2        2       2        0        100000000   0          0     50000      Y                     ff160000.serial                 apb_pclk                 
                   pclk_uart1        0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_dcf          0       0        0        100000000   0          0     50000      N                     deviceless                      no_connection_id         
                   pclk_bus_niu      0       0        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   pclk_top_pre      3       3        0        100000000   0          0     50000      Y                     deviceless                      no_connection_id         
                      pclk_cpu_hoost 0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      pclk_usb_grf   1       1        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      pclk_mipicsiphy 0       0        0        100000000   0          0     50000      N                        deviceless                      no_connection_id         
                      pclk_mipidsiphy 2       2        0        100000000   0          0     50000      Y                        ff2e0000.phy                    pclk                     
                                                                                                                                phy@ff2e0000                    no_connection_id         
                      pclk_ddrphy    0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      pclk_otp_phy   0       0        0        100000000   0          0     50000      N                        ff290000.nvmem                  phy                      
                      pclk_top_cru   0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
                      pclk_top_niu   0       0        0        100000000   0          0     50000      Y                        deviceless                      no_connection_id         
             hclk_bus_pre            2       2        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_i2s2            0       0        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                hclk_i2s1            1       1        0        150000000   0          0     50000      Y                  ff070000.i2s                    i2s_hclk                 
                hclk_i2s0            0       0        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                hclk_pdm             0       0        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                hclk_rom             0       0        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
                hclk_bus_niu         0       0        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
                hclk_crypto_pre      0       0        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                   hclk_crypto       0       0        0        150000000   0          0     50000      N                     deviceless                      no_connection_id         
                   hclk_crypto_niu   0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
             hclk_peri_pre           2       4        0        150000000   0          0     50000      Y               deviceless                      no_connection_id         
                hclk_usb             2       3        0        150000000   0          0     50000      Y                  deviceless                      no_connection_id         
                   hclk_host_arb     0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   hclk_host         0       1        0        150000000   0          0     50000      N                     power-domain@5                  no_connection_id         
                   hclk_otg          1       3        0        150000000   0          0     50000      Y                     ff300000.usb                    otg                      
                                                                                                                             usb@ff300000                    no_connection_id         
                   hclk_usb_niu      1       1        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                hclk_sdmmc_pre       0       1        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                   hclk_sdmmc        0       2        0        150000000   0          0     50000      N                     ff370000.mmc                    biu                      
                   hclk_sdmmc_niu    0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                hclk_mmc_nand        0       4        0        150000000   0          0     50000      N                  deviceless                      no_connection_id         
                   hclk_sfc          0       1        0        150000000   0          0     50000      N                     power-domain@10                 no_connection_id         
                   hclk_emmc         0       1        0        150000000   0          0     50000      N                     power-domain@10                 no_connection_id         
                   hclk_sdio         0       2        0        150000000   0          0     50000      N                     ff380000.mmc                    biu                      
                   hclk_mmc_nand_niu 0       0        0        150000000   0          0     50000      Y                     deviceless                      no_connection_id         
                   hclk_nandc        0       1        0        150000000   0          0     50000      N                     power-domain@10                 no_connection_id         
